Date,DXC,BBY,AMG,CNP,WMT,MRK,NEM,VFC,MDT,HST,MTD,CCI,KMI,RMD,LUV,NWS,AMGN,APD,TGT,MYL,GPC,FCX,KO,DISCK,FISV,ACN,SRCL,IT,PHM,ALB,AAPL,EFX,FE,COST,GWW,M,CRM,LKQ,AON,PEP,RJF,ORCL,MHK,PPL,FMC,OKE,EQR,RCL,IRM,BA,ABC,GIS,SYF,BMY,ADBE,SNPS,BWA,MSI,COF,LYB,RTN,FFIV,HLT,CVS,NEE,KMX,INCY,MGM,AES,GM,FDX,ADP,HOLX,NRG,NBL,MSFT,COG,OXY,GOOGL,GS,HRB,AJG,CINF,TXN,ETN,EXPE,TMO,BSX,CTAS,WBA,UNH,HSY,FB,EIX,SBUX,MCO,HII,RL,LNT,AXP
1/31/16,26.8158474,27.28581429,155.5276794,15.51644707,55.59673691,46.89155197,16.75507545,52.41654587,70.5765152,12.76554585,339.1300049,74.21672058,12.67358494,50.23448944,41.32410049,13.15936089,145.0505219,107.5554504,63.25173569,54.06999969,76.40296173,6.561280251,37.7141571,25.21999931,45.72999954,97.0219574,120.5999985,90.69999695,16.77791786,52.67303085,98.12966919,106.0621567,26.62859726,148.3247223,185.1016846,27.95503235,78.40000153,29.62999916,87.81570435,88.75508118,54.7746048,34.10857391,189.3899994,28.09038162,32.00911331,19.48024178,64.35243225,92.58094025,20.77049255,129.4447937,96.62651825,49.43778992,28.01875687,61.48082352,93.94000244,45.61000061,40.64264297,63.31148911,65.86252594,73.4305954,114.5001831,96.95999908,42.62368774,87.4104538,92.57375336,53.97000122,108.4499969,21.63951492,8.038590431,28.4125843,142.6022949,77.63143921,38.68999863,11.27607918,30.79319763,51.16359329,16.91796684,55.39425659,778.0100098,169.390152,28.6259613,36.73368073,52.93668747,49.00427628,45.34741592,119.4769897,140.0010834,18.44000053,87.06533813,77.61244202,110.5226898,80.94789124,104.6600037,51.56275558,55.44691086,95.21417999,120.1267395,101.9399948,27.34402084,64.99829102
2/29/16,23.64028931,29.02422142,135.0158844,15.96675396,60.16782379,44.57450104,24.05690193,54.82475281,71.00775909,12.74058151,314.9100037,74.25964355,15.63035679,53.52879333,40.25884628,10.7556076,128.0188446,109.5063324,68.90608978,45.06999969,80.19243622,7.394765377,37.86341095,24.64999962,47.81499863,93.08538818,113.9300003,82.40000153,16.18476486,52.8705101,90.62934113,99.88147736,28.39893913,138.1640472,199.3565216,34.53222275,67.75,27.60000038,91.06692505,86.88972473,41.42346191,34.48358536,179.7299957,28.79820442,30.79026031,19.47673798,58.75245667,68.3791275,22.59300804,106.7801743,81.01863861,50.85251236,24.83082962,55.34971619,85.15000153,44.75,30.84708023,67.9731369,60.36500168,68.45993805,114.4909286,96.16999817,41.38879013,87.26416779,101.2899323,46.25999832,73.5,18.02975464,8.331839561,24.59471512,131.0114594,77.60396576,34.63000107,10.48128891,27.67160416,47.25836945,19.27131271,56.48165894,717.2199707,141.1472015,28.25642586,35.75567245,56.4884758,47.76208115,49.41682816,100.0703964,127.5061035,16.97999954,80.31430817,72.28131866,111.8943481,82.95213318,106.9199982,59.35683823,53.94156265,84.63775635,124.1136093,82.99313354,30.03297234,52.16990662
3/31/16,28.21900368,29.31440926,158.0977173,17.92938423,62.57766342,47.38238907,24.77876854,54.85501099,69.16433716,14.06951427,344.7600098,75.03817749,15.43162918,54.38471985,43.07095337,12.59747505,134.9020081,119.8471756,72.2701416,46.34999847,89.01425171,10.02121544,41.0429306,27,51.29000092,107.1419525,126.1900024,89.34999847,17.70474052,60.42209244,102.1583557,109.186554,30.52016258,145.1168976,214.54953,35.52483749,73.83000183,31.93000031,99.82098389,91.67944336,45.17496109,38.35573196,190.8999939,31.66686821,33.1779747,24.23230553,66.75919342,75.53239441,26.50518227,114.6951752,80.95314789,54.74097443,26.40637016,57.43252563,93.80000305,48.43999863,36.24626923,70.42264557,63.65280914,73.04328918,113.363121,105.8499985,44.92702484,93.15543365,106.2458115,51.09999847,72.47000122,20.42038918,10.03221607,26.58650017,156.0183411,82.71674347,34.5,12.64949989,29.46322441,51.29874039,21.74125671,56.76677704,762.9000244,148.1795349,22.8677597,40.28694153,58.90444183,51.72572708,55.05603409,103.8729935,139.8965912,18.80999947,85.87961578,77.13423157,121.6012268,84.04732513,114.0999985,63.02928543,55.3223114,92.03401184,130.1720428,88.48091125,32.83075333,57.63282013
4/30/16,28.21900368,29.31440926,158.0977173,17.92938423,62.57766342,47.38238907,24.77876854,54.85501099,69.16433716,14.06951427,344.7600098,75.03817749,15.43162918,54.38471985,43.07095337,12.59747505,134.9020081,119.8471756,72.2701416,46.34999847,89.01425171,10.02121544,41.0429306,27,51.29000092,107.1419525,126.1900024,89.34999847,17.70474052,60.42209244,102.1583557,109.186554,30.52016258,145.1168976,214.54953,35.52483749,73.83000183,31.93000031,99.82098389,91.67944336,45.17496109,38.35573196,190.8999939,31.66686821,33.1779747,24.23230553,66.75919342,75.53239441,26.50518227,114.6951752,80.95314789,54.74097443,26.40637016,57.43252563,93.80000305,48.43999863,36.24626923,70.42264557,63.65280914,73.04328918,113.363121,105.8499985,44.92702484,93.15543365,106.2458115,51.09999847,72.47000122,20.42038918,10.03221607,26.58650017,156.0183411,82.71674347,34.5,12.64949989,29.46322441,51.29874039,21.74125671,56.76677704,762.9000244,148.1795349,22.8677597,40.28694153,58.90444183,51.72572708,55.05603409,103.8729935,139.8965912,18.80999947,85.87961578,77.13423157,121.6012268,84.04732513,114.0999985,63.02928543,55.3223114,92.03401184,130.1720428,88.48091125,32.83075333,57.63282013
5/31/16,40.56236267,29.07042313,168.9231415,19.53780556,65.14345551,50.38240814,30.21368217,52.78820038,74.21792603,12.97428036,375.3200073,78.77706146,15.7292099,55.83942795,40.84049606,11.73229122,143.0538025,118.6740723,60.87392044,43.34000015,86.82830811,10.73840046,39.45924377,26.77000046,52.66500092,111.5289612,97.98999786,101.6200027,17.75205803,74.19261932,94.1705246,120.4391556,28.14080238,137.4088593,211.0040894,26.75844383,83.70999908,33.06999969,104.7587891,90.50752258,53.20227432,37.83055878,196.6900024,32.05781937,39.02954102,35.6908226,61.58076477,71.50180817,28.71720505,114.9111176,70.45008087,54.64030457,28.74663734,64.46323395,99.47000122,51.66999817,32.24705887,64.44088745,67.64665985,70.17948151,120.5879288,110.1999969,41.52087784,86.97485352,108.6374741,53.65999985,84.41000366,21.76333427,9.520609856,26.45961571,158.1756897,80.99251556,34.40999985,15.95807457,33.62871552,49.57177734,22.96626472,62.58198547,748.8499756,151.1564941,18.48809242,43.77401733,62.27502823,54.93878937,54.73050308,107.4016953,149.954834,22.70999908,90.65122986,71.19725037,126.1011353,85.28876495,118.8099976,62.80130768,51.04299545,94.38925171,146.3107147,86.70687866,33.03248215,62.02415466
6/30/16,41.05993652,27.91133308,137.0407715,20.81257629,67.2050705,52.01252365,36.49472046,52.4128418,80.01849365,13.84389782,364.9200134,88.82920837,16.28600311,59.78203201,37.78734207,11.09528446,137.8007813,118.9839554,61.79437637,43.24000168,91.32702637,10.7965517,40.41267014,23.85000038,54.36500168,106.2042236,104.1200027,97.41000366,18.53202629,75.2456665,90.15322113,122.9967957,29.94194984,145.047287,209.9876251,27.39182091,79.41000366,31.70000076,104.7204514,95.48547363,46.97719574,38.51752853,189.7599945,31.70775032,38.23206329,39.15674973,61.755867,62.0409317,31.54996109,118.2996902,74.52786255,62.07306671,23.2921505,66.47731018,95.79000092,54.08000183,27.97335243,61.74634171,58.65974045,64.19316864,126.428093,113.8399963,45.01758194,86.33460999,117.9347687,49.02999878,79.98000336,21.55379486,10.71390438,24.24359512,145.8926849,85.22834015,34.59999847,14.60387993,33.74159622,47.86014938,24.66214371,63.29911804,703.5300293,140.8253479,20.09427261,43.45449829,67.96459198,56.79728317,53.04321289,102.6321487,146.1371765,23.37000084,93.83550262,76.59683228,133.8113403,104.2479172,114.2799988,68.52713776,53.11670303,89.67169952,160.2541199,82.84885406,35.39513779,57.59667587
7/31/16,41.05993652,27.91133308,137.0407715,20.81257629,67.2050705,52.01252365,36.49472046,52.4128418,80.01849365,13.84389782,364.9200134,88.82920837,16.28600311,59.78203201,37.78734207,11.09528446,137.8007813,118.9839554,61.79437637,43.24000168,91.32702637,10.7965517,40.41267014,23.85000038,54.36500168,106.2042236,104.1200027,97.41000366,18.53202629,75.2456665,90.15322113,122.9967957,29.94194984,145.047287,209.9876251,27.39182091,79.41000366,31.70000076,104.7204514,95.48547363,46.97719574,38.51752853,189.7599945,31.70775032,38.23206329,39.15674973,61.755867,62.0409317,31.54996109,118.2996902,74.52786255,62.07306671,23.2921505,66.47731018,95.79000092,54.08000183,27.97335243,61.74634171,58.65974045,64.19316864,126.428093,113.8399963,45.01758194,86.33460999,117.9347687,49.02999878,79.98000336,21.55379486,10.71390438,24.24359512,145.8926849,85.22834015,34.59999847,14.60387993,33.74159622,47.86014938,24.66214371,63.29911804,703.5300293,140.8253479,20.09427261,43.45449829,67.96459198,56.79728317,53.04321289,102.6321487,146.1371765,23.37000084,93.83550262,76.59683228,133.8113403,104.2479172,114.2799988,68.52713776,53.11670303,89.67169952,160.2541199,82.84885406,35.39513779,57.59667587
8/31/16,39.03852844,35.09895706,138.28685,19.70934486,66.20101166,56.68923569,35.6737709,52.89017105,80.65667725,15.218894,403.0700073,82.99660492,19.1271019,63.34947205,35.63851166,13.71936417,154.917038,130.3596497,62.61743927,42.36000061,92.74313354,9.972757339,38.71877289,24.81999969,51.52500153,107.8072662,85.98000336,91,20.31962204,75.87182617,100.597023,126.6702881,28.37888908,150.1140594,214.3417511,29.48634338,79.41999817,36.09000015,107.0727539,96.89611053,55.42928696,38.93312073,212.7799988,29.21312714,38.75217819,39.22070313,58.16062546,65.69962311,30.42516518,118.8942947,82.0292511,62.04834366,25.76175308,51.87129593,102.3099976,59.29000092,32.71327591,72.06080627,66.53179932,68.81220245,131.0212708,122.7300034,47.76190948,84.59563446,110.148735,58.95000076,81.09999847,22.75387383,10.45489597,27.34471893,158.5325928,83.31726837,38.41999817,11.82343674,32.52961731,54.07826233,23.61785889,64.37979889,789.8499756,161.2436829,18.92356682,45.45553589,69.97929382,63.38154602,59.62175751,105.5956955,150.5185242,23.81999969,112.367363,74.57977295,128.9308319,92.25603485,126.1200027,64.15982819,52.47117615,104.376976,157.9984589,95.79106903,34.08485794,62.16572952
9/30/16,43.32911301,35.0843811,140.8666229,20.37597466,66.83114624,56.75933838,36.67602921,48.0920105,80.47258759,13.46845341,419.8299866,83.3086853,20.24758911,61.54463196,37.58085251,13.61882305,151.9564362,126.7232437,61.2703476,38.11999893,91.19522858,10.52518368,38.03743362,26.30999947,49.73500061,114.528801,80.13999939,88.44999695,19.14117241,81.42966461,107.186554,129.2440338,28.68236351,141.2418976,208.9334717,30.51854706,71.33000183,35.45999908,108.1689682,98.72963715,55.66073227,37.10074997,200.3399963,29.35262489,40.06561661,42.98468781,58.12000656,69.71582031,30.09651947,120.9975662,76.19091797,55.96792984,25.91911888,48.73498154,108.5400009,59.34999847,33.46475983,71.77732086,66.74552155,70.3560791,127.2812576,124.6399994,45.8810463,80.60134125,111.4055939,53.34999847,94.29000092,24.79210281,11.13052273,27.54205894,168.3119354,82.30912781,38.83000183,10.94473553,33.71834564,54.21001816,24.73977852,61.68857574,804.0599976,153.4507904,20.43018532,46.79868317,68.88805389,63.96487427,58.87804413,112.9502258,157.474411,23.79999924,107.6722412,74.49660492,133.2867889,88.29392242,128.2700043,64.15998077,50.52088928,103.9832535,146.7586212,93.97859955,34.40819168,60.70592117
10/31/16,45.18808365,35.75518799,129.1456146,19.99880791,64.88513947,53.40343475,34.57572556,46.51324844,76.39307404,13.39060211,404.0799866,80.46128845,17.99130249,56.77608871,38.70180511,11.87576675,128.5904694,122.3386307,61.31494904,36.5,82.2436676,10.83531761,38.10933685,25.11000061,49.24000168,110.1032562,80.08999634,86.04000092,17.76576042,79.58181,107.651123,119.0547028,29.73150253,136.9447174,193.396347,30.05726814,75.16000366,32.27999878,106.8980942,97.30457306,57.48708344,36.42904282,184.3000031,29.15732956,38.86381912,41.02128601,55.7890625,71.50172424,27.04917717,130.8158875,66.32515717,54.71983719,26.4652729,46.33332062,107.5100021,59.31000137,34.09258652,68.29571533,68.7990799,69.38787842,128.4211121,138.2100067,45.22074509,76.54885101,116.5787811,49.93999863,86.97000122,24.92544746,10.29080868,27.39468384,167.9650726,81.24526215,36.00999832,10.40828323,32.52018356,56.39347458,20.02196121,61.68012619,809.9000244,169.5979919,20.27133179,44.3699646,64.6499176,64.57555389,57.1397438,125.0561981,145.5643311,22,102.0017624,76.4463501,134.553009,94.6296463,130.9900055,65.25225067,49.52241516,96.53117371,154.3538666,91.15385437,34.44485855,63.27884293
11/30/16,50.31686401,41.99465561,144.1765594,21.1663723,65.26509094,55.64979553,30.28176117,46.77066422,68.00120544,15.43206215,412.019989,73.8026123,19.55001831,58.73484039,45.04097366,11.44479275,132.1278687,132.4616852,69.49120331,36.61000061,87.3640213,14.87675571,36.57339096,26.44000053,52.31000137,113.1248322,72.97000122,102.8199997,18.01409912,83.61090088,105.3257675,110.2113495,27.42629433,139.4470978,215.5009308,34.76066971,72,32.83000183,110.0520706,91.53211975,68.78943634,38.10731506,197.4400024,28.41015053,46.51391602,46.5269165,54.21702576,75.3154068,26.46376801,140.4212189,73.901474,53.80165482,32.13860703,51.36619186,102.8099976,60.47999954,33.99877548,75.5129776,78.91217804,79.56262207,140.576004,140.75,50.23781967,69.98619843,105.6424942,57.79000092,102.2900009,27.34465218,10.01102448,29.93475914,184.6825714,89.60682678,38.27999878,11.10347271,36.09941483,57.09659576,21.25200462,60.36885071,775.8800049,209.3044434,19.55649757,46.66631317,70.09375,67.87578583,60.15810776,120.3059998,138.7133331,20.45999908,110.9993362,78.65519714,151.328476,89.81761932,118.4199982,61.0696373,54.3454361,96.87519836,171.5826569,97.20290375,32.51667786,68.63306427
